Time difference = 15[µs]
Time difference = 29[µs]
Time difference = 119[µs]
Time difference = 64[µs]
Time difference = 113[µs]
Time difference = 241[µs]
Time difference = 620[µs]
Time difference = 814[µs]
Time difference = 1559[µs]
Time difference = 3210[µs]
Time difference = 7540[µs]
failed Count: 0
Success Count: 2047


A Sample Table OUTPUT
------------------------------------------------------------------------------------------

print out party 0's table information
Index 82 : sum m = 8791649823792248024        m w/out i = 8995342177232880578
Index 83 : value not stored
Index 84 : value not stored
Index 85 : value not stored
Index 86 : value not stored
Index 87 : value not stored
Index 88 : value not stored
Index 89 : value not stored
Index 90 : value not stored
Index 91 : sum m = 3409313970029490791        m w/out i = 2992506215527826798
Index 92 : value not stored
Index 93 : value not stored
Index 94 : value not stored
Index 95 : value not stored
Index 96 : value not stored
Index 97 : value not stored
Index 98 : value not stored
Index 99 : value not stored
Index 100 : value not stored
Index 101 : value not stored
Index 102 : value not stored
Index 103 : value not stored
Index 104 : value not stored
Index 105 : value not stored
Index 106 : value not stored
Index 107 : sum m = 9204439994825920717        m w/out i = 8749201987485198217
Index 108 : sum m = 2866432776601892301        m w/out i = 2382487276642451659
Index 109 : value not stored
Index 110 : value not stored
Index 111 : value not stored
Index 112 : sum m = 2321610147844159331        m w/out i = 2805690411027021861
Index 113 : value not stored
Index 114 : value not stored
Index 115 : value not stored
Index 116 : value not stored
Index 117 : value not stored
Index 118 : value not stored
Index 119 : value not stored
Index 120 : value not stored
Index 121 : sum m = 2492737804261448803        m w/out i = 2612138495342144471
Index 122 : value not stored
Index 123 : sum m = 3201545452937334015        m w/out i = 3078771372144851062
Index 124 : value not stored
Index 125 : value not stored
Index 126 : value not stored
Index 127 : value not stored
Index 128 : value not stored
Index 129 : value not stored
Index 130 : value not stored
Index 131 : value not stored
Index 132 : value not stored
Index 133 : value not stored
Index 134 : value not stored
Index 135 : value not stored
Index 136 : value not stored
Index 137 : value not stored
Index 138 : value not stored
Index 139 : value not stored
Index 140 : value not stored
Index 141 : value not stored
Index 142 : value not stored
Index 143 : value not stored
Index 144 : value not stored
Index 145 : value not stored
Index 146 : value not stored
Index 147 : value not stored
Index 148 : value not stored
Index 149 : value not stored
Index 150 : value not stored
Index 151 : value not stored
Index 152 : value not stored
Index 153 : value not stored
Index 154 : value not stored
Index 155 : value not stored
Index 156 : value not stored
Index 157 : value not stored
Index 158 : value not stored
Index 159 : value not stored
Index 160 : value not stored
Index 161 : value not stored
Index 162 : value not stored
Index 163 : value not stored
Index 164 : value not stored
Index 165 : value not stored
Index 166 : value not stored
Index 167 : value not stored
Index 168 : value not stored
Index 169 : value not stored
Index 170 : value not stored
Index 171 : value not stored
Index 172 : value not stored
Index 173 : value not stored
Index 174 : value not stored
Index 175 : value not stored
Index 176 : value not stored
Index 177 : value not stored
Index 178 : value not stored
Index 179 : value not stored
Index 180 : sum m = 65198464494125658        m w/out i = 445985101396833559
Index 181 : value not stored
Index 182 : value not stored
Index 183 : value not stored
Index 184 : value not stored
Index 185 : value not stored
Index 186 : value not stored
Index 187 : value not stored
Index 188 : value not stored
Index 189 : value not stored
Index 190 : value not stored
Index 191 : value not stored
Index 192 : value not stored
Index 193 : value not stored
Index 194 : value not stored
Index 195 : value not stored
Index 196 : value not stored
Index 197 : value not stored
Index 198 : value not stored
Index 199 : value not stored
Index 200 : value not stored
Index 201 : value not stored
Index 202 : value not stored
Index 203 : value not stored
Index 204 : value not stored
Index 205 : value not stored
Index 206 : value not stored
Index 207 : value not stored
Index 208 : value not stored
Index 209 : value not stored
Index 210 : value not stored
Index 211 : value not stored
Index 212 : value not stored
Index 213 : value not stored
Index 214 : value not stored
Index 215 : value not stored
Index 216 : sum m = 2775043615354076022        m w/out i = 2329833276550155356
Index 217 : value not stored
Index 218 : value not stored
Index 219 : value not stored
Index 220 : value not stored
Index 221 : value not stored
Index 222 : value not stored
Index 223 : value not stored
Index 224 : value not stored
Index 225 : value not stored
Index 226 : value not stored
Index 227 : value not stored
Index 228 : value not stored
Index 229 : value not stored
Index 230 : value not stored
Index 231 : value not stored
Index 232 : sum m = 4651759890479581126        m w/out i = 5069234816621162731
Index 233 : value not stored
Index 234 : value not stored
Index 235 : sum m = 4121118282694133885        m w/out i = 4604638003243466105
Index 236 : sum m = 71751544087513213        m w/out i = 443953660160982854
Index 237 : value not stored
Index 238 : value not stored
Index 239 : value not stored
Index 240 : sum m = 2760757786127951193        m w/out i = 2344117198269829661
Index 241 : value not stored
Index 242 : value not stored
Index 243 : value not stored
Index 244 : value not stored
Index 245 : value not stored
Index 246 : value not stored
Index 247 : value not stored
Index 248 : value not stored
Index 249 : value not stored
Index 250 : value not stored
Index 251 : value not stored
Index 252 : sum m = 3394294934342166706        m w/out i = 3012102638512791469
Index 253 : value not stored
Index 254 : value not stored
Index 255 : value not stored
Index 256 : value not stored
Index 257 : value not stored
Index 258 : value not stored
Index 259 : value not stored
Index 260 : value not stored
Index 261 : value not stored
Index 262 : value not stored
Index 263 : value not stored
Index 264 : value not stored
Index 265 : value not stored
Index 266 : value not stored
Index 267 : value not stored
Index 268 : value not stored
Index 269 : value not stored
Index 270 : value not stored
Index 271 : value not stored
Index 272 : value not stored
Index 273 : value not stored
Index 274 : value not stored
Index 275 : value not stored
Index 276 : value not stored
Index 277 : value not stored
Index 278 : value not stored
Index 279 : value not stored
Index 280 : value not stored
Index 281 : value not stored
Index 282 : value not stored
Index 283 : value not stored
Index 284 : value not stored
Index 285 : value not stored
Index 286 : value not stored
Index 287 : value not stored
Index 288 : value not stored
Index 289 : value not stored
Index 290 : value not stored
Index 291 : value not stored
Index 292 : value not stored
Index 293 : value not stored
Index 294 : value not stored
Index 295 : value not stored
Index 296 : value not stored
Index 297 : value not stored
Index 298 : value not stored
Index 299 : value not stored
Index 300 : value not stored
Index 301 : value not stored
Index 302 : value not stored
Index 303 : value not stored
Index 304 : value not stored
Index 305 : value not stored
Index 306 : value not stored
Index 307 : value not stored
Index 308 : value not stored
Index 309 : value not stored
Index 310 : value not stored
Index 311 : value not stored
Index 312 : value not stored
Index 313 : value not stored
Index 314 : value not stored
Index 315 : value not stored
Index 316 : value not stored
Index 317 : value not stored
Index 318 : value not stored
Index 319 : value not stored
Index 320 : value not stored
Index 321 : value not stored
Index 322 : value not stored
Index 323 : value not stored
Index 324 : value not stored
Index 325 : value not stored
Index 326 : value not stored
Index 327 : value not stored
Index 328 : value not stored
Index 329 : value not stored
Index 330 : value not stored
Index 331 : value not stored
Index 332 : value not stored
Index 333 : value not stored
Index 334 : value not stored
Index 335 : value not stored
Index 336 : value not stored
Index 337 : value not stored
Index 338 : value not stored
Index 339 : value not stored
Index 340 : value not stored
Index 341 : value not stored
Index 342 : value not stored
Index 343 : value not stored
Index 344 : value not stored
Index 345 : value not stored
Index 346 : value not stored
Index 347 : value not stored
Index 348 : value not stored
Index 349 : value not stored
Index 350 : value not stored
Index 351 : value not stored
Index 352 : value not stored
Index 353 : value not stored
Index 354 : value not stored
Index 355 : value not stored
Index 356 : value not stored
Index 357 : value not stored
Index 358 : value not stored
Index 359 : value not stored
Index 360 : value not stored
Index 361 : value not stored
Index 362 : value not stored
Index 363 : sum m = 4491309567420877219        m w/out i = 4072244401762631673
Index 364 : value not stored
Index 365 : value not stored
Index 366 : value not stored
Index 367 : value not stored
Index 368 : value not stored
Index 369 : value not stored
Index 370 : value not stored
Index 371 : value not stored
Index 372 : value not stored
Index 373 : value not stored
Index 374 : value not stored
Index 375 : value not stored
Index 376 : value not stored
Index 377 : value not stored
Index 378 : value not stored
Index 379 : value not stored
Index 380 : value not stored
Index 381 : value not stored
Index 382 : value not stored
Index 383 : value not stored
Index 384 : value not stored
Index 385 : value not stored
Index 386 : value not stored
Index 387 : value not stored
Index 388 : value not stored
Index 389 : value not stored
Index 390 : value not stored
Index 391 : value not stored
Index 392 : value not stored
Index 393 : value not stored
Index 394 : value not stored
Index 395 : value not stored
Index 396 : value not stored
Index 397 : value not stored
Index 398 : value not stored
Index 399 : value not stored
